Unnamed: 0,name,address,lat,lon
1,,838 E. MAIN ST. ZAVALLA TX 75980,31.15521,-94.41501
3,,400 KENLEY DR DIBOLL TX 75941,31.18774,-94.78085
5,,3770 TIDWELL RD DIBOLL TX 75941,31.23253,-94.77138
7,,128 LEON TILLMAN RD LUFKIN TX 75901,31.23932,-94.64622
9,,965 RALPH NERREN RD HUNTINGTON TX 75949,31.24849,-94.57103
11,,3742 FM 2108 LUFKIN TX 75901,31.26112,-94.7107
13,,110 FAYE JONES RD HUNTINGTON TX 75949,31.27705,-94.42729
16,,3500 S FIRST ST LUFKIN TX 75904,31.28711,-94.73181
18,,5003 FULLER SPRINGS DR LUFKIN TX 75901,31.2886,-94.67961
20,,5714 OLD UNION ROAD LUFKIN TX 75904,31.30257,-94.79888
22,,3906 US HWY 69 NORTH LUFKIN TX 75904,31.30583,-94.67412
24,,2708 S CHESTNUT DR LUFKIN TX 75901,31.30776,-94.70868
26,,606 BENDING OAK LUFKIN TX 75904,31.30807,-94.75854
28,,1505 S. JOHN REDDITT DR LUFKIN TX 75904,31.31481,-94.74858
30,,1615 TULANE DR LUFKIN TX 75901,31.31697,-94.72153
32,,1807 E DENMAN AVE LUFKIN TX 75901,31.32043,-94.70116
34,,1300 S 1ST ST LUFKIN TX 75901,31.32331,-94.72852
36,,4737 TED TROUT DR LUFKIN TX 75904,31.32407,-94.80432
38,,3863 TED TROUT DR LUFKIN TX 75904,31.32597,-94.79032
40,,500 PERSHING AVE LUFKIN TX 75901,31.32881,-94.73401
42,,2511 E LUFKIN AVE LUFKIN TX 75901,31.33834,-94.68834
44,,12596 US HWY 103 E HUNTINGTON TX 75949,31.34295,-94.59247
46,,5574 E HWY 103 LUFKIN TX 75901,31.34884,-94.64524
48,,1519 WILLIAMS ST LUFKIN TX 75904,31.35371,-94.73596
50,,1818 N TIMBERLAND DR LUFKIN TX 75901,31.35666,-94.71615
52,,4172 HWY 103 WEST LUFKIN TX 75904,31.3663,-94.78452
54,,1121 WINSTON 8 RANCH RD LUFKIN TX 75904,31.40907,-94.72552
56,,7433 US HWY 69 NORTH POLLOK TX 75969,31.42695,-94.80948
58,,1053 PAUL TOWNSEND RD (HWY 7) POLLOK TX 75969,31.44695,-94.87003
